Report of testing
======================General information===================
Total number of different cases: 672
proportional: 672
unproportional: 0
zeroDerivations: 0
correct answers number: 672
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 12.190909306208292
average time per test: 0.07256493634647793
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
=====================Proportional derivations==================
1):  (6, 5, 5, 6, -54, 54): {'GIVEN_DERIVATION': [-54*x_0**6*x_1**5, 54*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.2624032497406006}
278):  (7, 6, 6, 7, 56, -56): {'GIVEN_DERIVATION': [56*x_0**7*x_1**6, -56*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.12075304985046387}
279):  (2, 1, 1, 2, 40, -40): {'GIVEN_DERIVATION': [40*x_0**2*x_1, -40*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09811568260192871}
280):  (5, 4, 4, 5, -180, 180): {'GIVEN_DERIVATION': [-180*x_0**5*x_1**4, 180*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10016870498657227}
281):  (10, 9, 9, 10, -360, 360): {'GIVEN_DERIVATION': [-360*x_0**10*x_1**9, 360*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10217094421386719}
282):  (9, 8, 8, 9, 378, -378): {'GIVEN_DERIVATION': [378*x_0**9*x_1**8, -378*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10763311386108398}
283):  (7, 6, 6, 7, 189, -189): {'GIVEN_DERIVATION': [189*x_0**7*x_1**6, -189*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.13306856155395508}
284):  (11, 10, 10, 11, 462, -462): {'GIVEN_DERIVATION': [462*x_0**11*x_1**10, -462*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10793185234069824}
285):  (4, 3, 3, 4, 128, -128): {'GIVEN_DERIVATION': [128*x_0**4*x_1**3, -128*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09964251518249512}
286):  (4, 3, 3, 4, 180, -180): {'GIVEN_DERIVATION': [180*x_0**4*x_1**3, -180*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09414172172546387}
287):  (2, 1, 1, 2, -38, 38): {'GIVEN_DERIVATION': [-38*x_0**2*x_1, 38*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09551191329956055}
288):  (2, 1, 1, 2, 22, -22): {'GIVEN_DERIVATION': [22*x_0**2*x_1, -22*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09164714813232422}
289):  (3, 2, 2, 3, -132, 132): {'GIVEN_DERIVATION': [-132*x_0**3*x_1**2, 132*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10157322883605957}
290):  (3, 2, 2, 3, 105, -105): {'GIVEN_DERIVATION': [105*x_0**3*x_1**2, -105*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1047983169555664}
291):  (10, 9, 9, 10, -230, 230): {'GIVEN_DERIVATION': [-230*x_0**10*x_1**9, 230*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10484027862548828}
292):  (8, 7, 7, 8, 376, -376): {'GIVEN_DERIVATION': [376*x_0**8*x_1**7, -376*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11128449440002441}
293):  (9, 8, 8, 9, -63, 63): {'GIVEN_DERIVATION': [-63*x_0**9*x_1**8, 63*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1070103645324707}
294):  (4, 3, 3, 4, 96, -96): {'GIVEN_DERIVATION': [96*x_0**4*x_1**3, -96*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10580635070800781}
295):  (9, 8, 8, 9, -72, 72): {'GIVEN_DERIVATION': [-72*x_0**9*x_1**8, 72*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10531759262084961}
296):  (7, 6, 6, 7, 70, -70): {'GIVEN_DERIVATION': [70*x_0**7*x_1**6, -70*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10708308219909668}
297):  (10, 9, 9, 10, -280, 280): {'GIVEN_DERIVATION': [-280*x_0**10*x_1**9, 280*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10461115837097168}
298):  (6, 5, 5, 6, -246, 246): {'GIVEN_DERIVATION': [-246*x_0**6*x_1**5, 246*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1571950912475586}
299):  (9, 8, 8, 9, -441, 441): {'GIVEN_DERIVATION': [-441*x_0**9*x_1**8, 441*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1053473949432373}
300):  (8, 7, 7, 8, 168, -168): {'GIVEN_DERIVATION': [168*x_0**8*x_1**7, -168*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10335731506347656}
301):  (9, 8, 8, 9, -396, 396): {'GIVEN_DERIVATION': [-396*x_0**9*x_1**8, 396*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.0981905460357666}
302):  (5, 4, 4, 5, 20, -20): {'GIVEN_DERIVATION': [20*x_0**5*x_1**4, -20*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1093606948852539}
303):  (8, 7, 7, 8, 136, -136): {'GIVEN_DERIVATION': [136*x_0**8*x_1**7, -136*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10776758193969727}
304):  (5, 4, 4, 5, -195, 195): {'GIVEN_DERIVATION': [-195*x_0**5*x_1**4, 195*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10436081886291504}
305):  (3, 2, 2, 3, -15, 15): {'GIVEN_DERIVATION': [-15*x_0**3*x_1**2, 15*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1074209213256836}
306):  (5, 4, 4, 5, 5, -5): {'GIVEN_DERIVATION': [5*x_0**5*x_1**4, -5*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10403060913085938}
307):  (9, 8, 8, 9, 342, -342): {'GIVEN_DERIVATION': [342*x_0**9*x_1**8, -342*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11009621620178223}
308):  (5, 4, 4, 5, 90, -90): {'GIVEN_DERIVATION': [90*x_0**5*x_1**4, -90*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1059103012084961}
309):  (4, 3, 3, 4, -84, 84): {'GIVEN_DERIVATION': [-84*x_0**4*x_1**3, 84*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10403990745544434}
310):  (11, 10, 10, 11, 550, -550): {'GIVEN_DERIVATION': [550*x_0**11*x_1**10, -550*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11029744148254395}
311):  (9, 8, 8, 9, 117, -117): {'GIVEN_DERIVATION': [117*x_0**9*x_1**8, -117*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10698390007019043}
312):  (5, 4, 4, 5, 160, -160): {'GIVEN_DERIVATION': [160*x_0**5*x_1**4, -160*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10865211486816406}
313):  (11, 10, 10, 11, -110, 110): {'GIVEN_DERIVATION': [-110*x_0**11*x_1**10, 110*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09826040267944336}
314):  (2, 1, 1, 2, -42, 42): {'GIVEN_DERIVATION': [-42*x_0**2*x_1, 42*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10064125061035156}
315):  (10, 9, 9, 10, -10, 10): {'GIVEN_DERIVATION': [-10*x_0**10*x_1**9, 10*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09976720809936523}
316):  (7, 6, 6, 7, 266, -266): {'GIVEN_DERIVATION': [266*x_0**7*x_1**6, -266*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09952759742736816}
317):  (9, 8, 8, 9, -117, 117): {'GIVEN_DERIVATION': [-117*x_0**9*x_1**8, 117*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1028594970703125}
318):  (6, 5, 5, 6, -150, 150): {'GIVEN_DERIVATION': [-150*x_0**6*x_1**5, 150*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09723663330078125}
319):  (6, 5, 5, 6, 198, -198): {'GIVEN_DERIVATION': [198*x_0**6*x_1**5, -198*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09866738319396973}
320):  (7, 6, 6, 7, 203, -203): {'GIVEN_DERIVATION': [203*x_0**7*x_1**6, -203*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09948348999023438}
321):  (7, 6, 6, 7, 301, -301): {'GIVEN_DERIVATION': [301*x_0**7*x_1**6, -301*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09873628616333008}
322):  (10, 9, 9, 10, -70, 70): {'GIVEN_DERIVATION': [-70*x_0**10*x_1**9, 70*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10203170776367188}
323):  (5, 4, 4, 5, 200, -200): {'GIVEN_DERIVATION': [200*x_0**5*x_1**4, -200*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1088569164276123}
324):  (6, 5, 5, 6, 42, -42): {'GIVEN_DERIVATION': [42*x_0**6*x_1**5, -42*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10439443588256836}
325):  (3, 2, 2, 3, -60, 60): {'GIVEN_DERIVATION': [-60*x_0**3*x_1**2, 60*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1406230926513672}
326):  (10, 9, 9, 10, -450, 450): {'GIVEN_DERIVATION': [-450*x_0**10*x_1**9, 450*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11335062980651855}
327):  (4, 3, 3, 4, -196, 196): {'GIVEN_DERIVATION': [-196*x_0**4*x_1**3, 196*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1088399887084961}
328):  (8, 7, 7, 8, 360, -360): {'GIVEN_DERIVATION': [360*x_0**8*x_1**7, -360*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10109615325927734}
329):  (9, 8, 8, 9, -18, 18): {'GIVEN_DERIVATION': [-18*x_0**9*x_1**8, 18*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1035003662109375}
330):  (8, 7, 7, 8, -200, 200): {'GIVEN_DERIVATION': [-200*x_0**8*x_1**7, 200*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10272336006164551}
331):  (7, 6, 6, 7, 161, -161): {'GIVEN_DERIVATION': [161*x_0**7*x_1**6, -161*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09549570083618164}
332):  (10, 9, 9, 10, 10, -10): {'GIVEN_DERIVATION': [10*x_0**10*x_1**9, -10*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10305547714233398}
333):  (4, 3, 3, 4, -116, 116): {'GIVEN_DERIVATION': [-116*x_0**4*x_1**3, 116*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10277032852172852}
334):  (8, 7, 7, 8, -272, 272): {'GIVEN_DERIVATION': [-272*x_0**8*x_1**7, 272*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10326576232910156}
335):  (3, 2, 2, 3, 75, -75): {'GIVEN_DERIVATION': [75*x_0**3*x_1**2, -75*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10545659065246582}
336):  (7, 6, 6, 7, -147, 147): {'GIVEN_DERIVATION': [-147*x_0**7*x_1**6, 147*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10437893867492676}
337):  (5, 4, 4, 5, -65, 65): {'GIVEN_DERIVATION': [-65*x_0**5*x_1**4, 65*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10516571998596191}
338):  (11, 10, 10, 11, -264, 264): {'GIVEN_DERIVATION': [-264*x_0**11*x_1**10, 264*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11816859245300293}
339):  (10, 9, 9, 10, 140, -140): {'GIVEN_DERIVATION': [140*x_0**10*x_1**9, -140*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11513590812683105}
340):  (6, 5, 5, 6, -132, 132): {'GIVEN_DERIVATION': [-132*x_0**6*x_1**5, 132*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1042792797088623}
341):  (8, 7, 7, 8, 120, -120): {'GIVEN_DERIVATION': [120*x_0**8*x_1**7, -120*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.15140485763549805}
342):  (8, 7, 7, 8, -296, 296): {'GIVEN_DERIVATION': [-296*x_0**8*x_1**7, 296*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10787534713745117}
343):  (4, 3, 3, 4, 188, -188): {'GIVEN_DERIVATION': [188*x_0**4*x_1**3, -188*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09752178192138672}
344):  (6, 5, 5, 6, 102, -102): {'GIVEN_DERIVATION': [102*x_0**6*x_1**5, -102*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11139893531799316}
345):  (11, 10, 10, 11, -473, 473): {'GIVEN_DERIVATION': [-473*x_0**11*x_1**10, 473*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10646343231201172}
346):  (7, 6, 6, 7, 175, -175): {'GIVEN_DERIVATION': [175*x_0**7*x_1**6, -175*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10665726661682129}
347):  (10, 9, 9, 10, -100, 100): {'GIVEN_DERIVATION': [-100*x_0**10*x_1**9, 100*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09723067283630371}
348):  (8, 7, 7, 8, 216, -216): {'GIVEN_DERIVATION': [216*x_0**8*x_1**7, -216*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09955739974975586}
349):  (6, 5, 5, 6, -84, 84): {'GIVEN_DERIVATION': [-84*x_0**6*x_1**5, 84*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.0977640151977539}
