Report of testing
======================General information===================
Total number of different cases: 107
proportional: 8
unproportional: 99
zeroDerivations: 0
correct answers number: 107
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 27.433935244878132
average time per test: 1.5241075136043407
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (6, 1, 6, 2, 0, -2): {'GIVEN_DERIVATION': [0, -2*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6/6 - x_0**5/6 - x_0**4/6 - x_0**3/6 - x_0**2/6 - x_0/6, x_0**6*x_1**2 + x_0**5*x_1**2 + x_0**5*x_1 + x_0**4*x_1**2 + x_0**4*x_1 + x_0**3*x_1**2 + x_0**3*x_1 + x_0**2*x_1**2 + x_0**2*x_1 + x_0*x_1**2 + x_0*x_1 + x_1**2 + x_1], 'time_elapsed': 2.1520910263061523}
49):  (3, 7, 3, 8, 0, 19): {'GIVEN_DERIVATION': [0, 19*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0**6/3 - 7*x_0**5/3 - 7*x_0**4/3 - 7*x_0**3/3 - 7*x_0**2/3 - 7*x_0/3, x_0**5*x_1 + x_0**4*x_1 + x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 1.3308296203613281}
50):  (9, 7, 9, 8, 7, 0): {'GIVEN_DERIVATION': [7*x_0**9*x_1**7, 0], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0*x_1**2/8 - 7*x_0*x_1/8 - 7*x_0/8, x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.30972981452941895}
51):  (6, 4, 6, 5, 0, 29): {'GIVEN_DERIVATION': [0, 29*x_0**6*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**3/3 - 2*x_0**2/3 - 2*x_0/3, x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.3364119529724121}
52):  (6, 4, 6, 5, -35, 0): {'GIVEN_DERIVATION': [-35*x_0**6*x_1**4, 0], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0*x_1**2/5 - 4*x_0*x_1/5 - 4*x_0/5, x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.20656943321228027}
53):  (3, 3, 3, 4, 31, 0): {'GIVEN_DERIVATION': [31*x_0**3*x_1**3, 0], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0*x_1/2 - 3*x_0/2, x_1**2 + x_1], 'time_elapsed': 0.14153623580932617}
54):  (10, 3, 10, 4, 46, 0): {'GIVEN_DERIVATION': [46*x_0**10*x_1**3, 0], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0*x_1**7/3 - x_0*x_1**6/3 - x_0*x_1**5/3 - x_0*x_1**4/3 - x_0*x_1**3/3 - x_0*x_1**2/3 - x_0*x_1/3 - x_0/3, x_1**8 + x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 3.281475067138672}
55):  (1, 4, 1, 5, 0, -40): {'GIVEN_DERIVATION': [0, -40*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**5 - 4*x_0**4 - 4*x_0**3 - 4*x_0**2 - 4*x_0, x_0**5*x_1**5 + x_0**4*x_1**5 + x_0**4*x_1 + x_0**3*x_1**5 + x_0**3*x_1 + x_0**2*x_1**5 + x_0**2*x_1 + x_0*x_1**5 + x_0*x_1 + x_1**5 + x_1], 'time_elapsed': 1.1117045879364014}
56):  (5, 7, 5, 8, 0, -26): {'GIVEN_DERIVATION': [0, -26*x_0**5*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0**4/5 - 7*x_0**3/5 - 7*x_0**2/5 - 7*x_0/5, x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.7380890846252441}
57):  (2, 7, 2, 8, 8, 0): {'GIVEN_DERIVATION': [8*x_0**2*x_1**7, 0], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**7 + x_0**2*x_1**6 + x_0**2*x_1**5 + x_0**2*x_1**4 + x_0**2*x_1**3 + x_0**2*x_1**2 + x_0**2*x_1 + x_0**2 - 7*x_0*x_1**6 - 7*x_0*x_1**5 - 7*x_0*x_1**4 - 7*x_0*x_1**3 - 7*x_0*x_1**2 - 7*x_0*x_1 - 7*x_0, x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 2.5651674270629883}
58):  (5, 2, 5, 3, -15, 0): {'GIVEN_DERIVATION': [-15*x_0**5*x_1**2, 0], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0*x_1**3/2 - x_0*x_1**2/2 - x_0*x_1/2 - x_0/2, x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.6848001480102539}
59):  (10, 5, 10, 6, -42, 0): {'GIVEN_DERIVATION': [-42*x_0**10*x_1**5, 0], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0*x_1**5/9 - 5*x_0*x_1**4/9 - 5*x_0*x_1**3/9 - 5*x_0*x_1**2/9 - 5*x_0*x_1/9 - 5*x_0/9, x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 1.5109565258026123}
60):  (5, 8, 5, 9, 0, 7): {'GIVEN_DERIVATION': [0, 7*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-8*x_0**5/5 - 8*x_0**4/5 - 8*x_0**3/5 - 8*x_0**2/5 - 8*x_0/5, x_0**4*x_1 + x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.9982974529266357}
61):  (6, 7, 6, 8, 30, 0): {'GIVEN_DERIVATION': [30*x_0**6*x_1**7, 0], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0*x_1**2/5 - 7*x_0*x_1/5 - 7*x_0/5, x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.49826622009277344}
62):  (9, 1, 9, 2, -30, 0): {'GIVEN_DERIVATION': [-30*x_0**9*x_1, 0], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**9*x_1**9 + x_0**9*x_1**8 + x_0**9*x_1**7 + x_0**9*x_1**6 + x_0**9*x_1**5 + x_0**9*x_1**4 + x_0**9*x_1**3 + x_0**9*x_1**2 + x_0**9*x_1 + x_0**9 - x_0*x_1**8/8 - x_0*x_1**7/8 - x_0*x_1**6/8 - x_0*x_1**5/8 - x_0*x_1**4/8 - x_0*x_1**3/8 - x_0*x_1**2/8 - x_0*x_1/8 - x_0/8, x_1**9 + x_1**8 + x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 4.120301008224487}
63):  (2, 1, 2, 2, 0, -43): {'GIVEN_DERIVATION': [0, -43*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**2/2 - x_0/2, x_0**2*x_1**2 + x_0*x_1**2 + x_0*x_1 + x_1**2 + x_1], 'time_elapsed': 0.15718793869018555}
64):  (6, 5, 6, 6, 0, 30): {'GIVEN_DERIVATION': [0, 30*x_0**6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**2/6 - 5*x_0/6, x_0*x_1 + x_1], 'time_elapsed': 0.10678863525390625}
65):  (1, 7, 1, 8, 0, 1): {'GIVEN_DERIVATION': [0, x_0*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0**8 - 7*x_0**7 - 7*x_0**6 - 7*x_0**5 - 7*x_0**4 - 7*x_0**3 - 7*x_0**2 - 7*x_0, x_0**8*x_1**8 + x_0**7*x_1**8 + x_0**7*x_1 + x_0**6*x_1**8 + x_0**6*x_1 + x_0**5*x_1**8 + x_0**5*x_1 + x_0**4*x_1**8 + x_0**4*x_1 + x_0**3*x_1**8 + x_0**3*x_1 + x_0**2*x_1**8 + x_0**2*x_1 + x_0*x_1**8 + x_0*x_1 + x_1**8 + x_1], 'time_elapsed': 3.25899076461792}
66):  (4, 1, 4, 2, 0, -9): {'GIVEN_DERIVATION': [0, -9*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**4/4 - x_0**3/4 - x_0**2/4 - x_0/4, x_0**4*x_1**2 + x_0**3*x_1**2 + x_0**3*x_1 + x_0**2*x_1**2 + x_0**2*x_1 + x_0*x_1**2 + x_0*x_1 + x_1**2 + x_1], 'time_elapsed': 1.2156238555908203}
67):  (4, 5, 4, 6, 33, 0): {'GIVEN_DERIVATION': [33*x_0**4*x_1**5, 0], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0*x_1**2/3 - 5*x_0*x_1/3 - 5*x_0/3, x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.45691847801208496}
68):  (7, 2, 7, 3, 0, 11): {'GIVEN_DERIVATION': [0, 11*x_0**7*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**6/7 - 2*x_0**5/7 - 2*x_0**4/7 - 2*x_0**3/7 - 2*x_0**2/7 - 2*x_0/7, x_0**6*x_1**3 + x_0**5*x_1**3 + x_0**5*x_1 + x_0**4*x_1**3 + x_0**4*x_1 + x_0**3*x_1**3 + x_0**3*x_1 + x_0**2*x_1**3 + x_0**2*x_1 + x_0*x_1**3 + x_0*x_1 + x_1**3 + x_1], 'time_elapsed': 1.280862808227539}
69):  (7, 7, 7, 8, 0, 12): {'GIVEN_DERIVATION': [0, 12*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**2 - x_0, x_0*x_1 + x_1], 'time_elapsed': 0.12014365196228027}
70):  (3, 6, 3, 7, 0, -27): {'GIVEN_DERIVATION': [0, -27*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**5 - 2*x_0**4 - 2*x_0**3 - 2*x_0**2 - 2*x_0, x_0**4*x_1 + x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.7413127422332764}
71):  (3, 4, 3, 5, 0, -11): {'GIVEN_DERIVATION': [0, -11*x_0**3*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**3/3 - 4*x_0**2/3 - 4*x_0/3, x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.22299790382385254}
72):  (8, 2, 8, 3, 0, 40): {'GIVEN_DERIVATION': [0, 40*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**7/4 - x_0**6/4 - x_0**5/4 - x_0**4/4 - x_0**3/4 - x_0**2/4 - x_0/4, x_0**7*x_1**3 + x_0**6*x_1**3 + x_0**6*x_1 + x_0**5*x_1**3 + x_0**5*x_1 + x_0**4*x_1**3 + x_0**4*x_1 + x_0**3*x_1**3 + x_0**3*x_1 + x_0**2*x_1**3 + x_0**2*x_1 + x_0*x_1**3 + x_0*x_1 + x_1**3 + x_1], 'time_elapsed': 2.2340896129608154}
73):  (5, 9, 5, 10, 14, 0): {'GIVEN_DERIVATION': [14*x_0**5*x_1**9, 0], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**5*x_1**6 + x_0**5*x_1**5 + x_0**5*x_1**4 + x_0**5*x_1**3 + x_0**5*x_1**2 + x_0**5*x_1 + x_0**5 - 9*x_0*x_1**5/4 - 9*x_0*x_1**4/4 - 9*x_0*x_1**3/4 - 9*x_0*x_1**2/4 - 9*x_0*x_1/4 - 9*x_0/4, x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 1.2201626300811768}
74):  (9, 8, 9, 9, -11, 0): {'GIVEN_DERIVATION': [-11*x_0**9*x_1**8, 0], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0*x_1 - x_0, x_1**2 + x_1], 'time_elapsed': 0.16690373420715332}
75):  (9, 1, 9, 2, 33, 0): {'GIVEN_DERIVATION': [33*x_0**9*x_1, 0], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**9*x_1**9 + x_0**9*x_1**8 + x_0**9*x_1**7 + x_0**9*x_1**6 + x_0**9*x_1**5 + x_0**9*x_1**4 + x_0**9*x_1**3 + x_0**9*x_1**2 + x_0**9*x_1 + x_0**9 - x_0*x_1**8/8 - x_0*x_1**7/8 - x_0*x_1**6/8 - x_0*x_1**5/8 - x_0*x_1**4/8 - x_0*x_1**3/8 - x_0*x_1**2/8 - x_0*x_1/8 - x_0/8, x_1**9 + x_1**8 + x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 4.6691083908081055}
76):  (10, 1, 10, 2, -4, 0): {'GIVEN_DERIVATION': [-4*x_0**10*x_1, 0], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**10*x_1**10 + x_0**10*x_1**9 + x_0**10*x_1**8 + x_0**10*x_1**7 + x_0**10*x_1**6 + x_0**10*x_1**5 + x_0**10*x_1**4 + x_0**10*x_1**3 + x_0**10*x_1**2 + x_0**10*x_1 + x_0**10 - x_0*x_1**9/9 - x_0*x_1**8/9 - x_0*x_1**7/9 - x_0*x_1**6/9 - x_0*x_1**5/9 - x_0*x_1**4/9 - x_0*x_1**3/9 - x_0*x_1**2/9 - x_0*x_1/9 - x_0/9, x_1**10 + x_1**9 + x_1**8 + x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 6.443626880645752}
77):  (5, 1, 5, 2, 22, 0): {'GIVEN_DERIVATION': [22*x_0**5*x_1, 0], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**5*x_1**5 + x_0**5*x_1**4 + x_0**5*x_1**3 + x_0**5*x_1**2 + x_0**5*x_1 + x_0**5 - x_0*x_1**4/4 - x_0*x_1**3/4 - x_0*x_1**2/4 - x_0*x_1/4 - x_0/4, x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 1.180560827255249}
78):  (9, 3, 9, 4, 0, 32): {'GIVEN_DERIVATION': [0, 32*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**7/3 - x_0**6/3 - x_0**5/3 - x_0**4/3 - x_0**3/3 - x_0**2/3 - x_0/3, x_0**7*x_1**4 + x_0**6*x_1**4 + x_0**6*x_1 + x_0**5*x_1**4 + x_0**5*x_1 + x_0**4*x_1**4 + x_0**4*x_1 + x_0**3*x_1**4 + x_0**3*x_1 + x_0**2*x_1**4 + x_0**2*x_1 + x_0*x_1**4 + x_0*x_1 + x_1**4 + x_1], 'time_elapsed': 2.8228437900543213}
79):  (1, 5, 1, 6, 0, 27): {'GIVEN_DERIVATION': [0, 27*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**6 - 5*x_0**5 - 5*x_0**4 - 5*x_0**3 - 5*x_0**2 - 5*x_0, x_0**6*x_1**6 + x_0**5*x_1**6 + x_0**5*x_1 + x_0**4*x_1**6 + x_0**4*x_1 + x_0**3*x_1**6 + x_0**3*x_1 + x_0**2*x_1**6 + x_0**2*x_1 + x_0*x_1**6 + x_0*x_1 + x_1**6 + x_1], 'time_elapsed': 1.4608113765716553}
80):  (6, 5, 6, 6, -38, 0): {'GIVEN_DERIVATION': [-38*x_0**6*x_1**5, 0], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0*x_1 - x_0, x_1**2 + x_1], 'time_elapsed': 0.13319134712219238}
81):  (3, 6, 3, 7, 7, 0): {'GIVEN_DERIVATION': [7*x_0**3*x_1**6, 0], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**3*x_1**5 + x_0**3*x_1**4 + x_0**3*x_1**3 + x_0**3*x_1**2 + x_0**3*x_1 + x_0**3 - 3*x_0*x_1**4 - 3*x_0*x_1**3 - 3*x_0*x_1**2 - 3*x_0*x_1 - 3*x_0, x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.7054080963134766}
82):  (5, 5, 5, 6, 33, 0): {'GIVEN_DERIVATION': [33*x_0**5*x_1**5, 0], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0*x_1/4 - 5*x_0/4, x_1**2 + x_1], 'time_elapsed': 0.1651310920715332}
83):  (9, 9, 9, 10, 0, 21): {'GIVEN_DERIVATION': [0, 21*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**2 - x_0, x_0*x_1 + x_1], 'time_elapsed': 0.19368457794189453}
84):  (4, 2, 4, 3, -38, 0): {'GIVEN_DERIVATION': [-38*x_0**4*x_1**2, 0], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0*x_1**2/3 - 2*x_0*x_1/3 - 2*x_0/3, x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.6199502944946289}
85):  (8, 3, 8, 4, 0, -19): {'GIVEN_DERIVATION': [0, -19*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**6/8 - 3*x_0**5/8 - 3*x_0**4/8 - 3*x_0**3/8 - 3*x_0**2/8 - 3*x_0/8, x_0**6*x_1**4 + x_0**5*x_1**4 + x_0**5*x_1 + x_0**4*x_1**4 + x_0**4*x_1 + x_0**3*x_1**4 + x_0**3*x_1 + x_0**2*x_1**4 + x_0**2*x_1 + x_0*x_1**4 + x_0*x_1 + x_1**4 + x_1], 'time_elapsed': 1.734781265258789}
86):  (3, 9, 3, 10, 0, 21): {'GIVEN_DERIVATION': [0, 21*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**8 - 3*x_0**7 - 3*x_0**6 - 3*x_0**5 - 3*x_0**4 - 3*x_0**3 - 3*x_0**2 - 3*x_0, x_0**7*x_1 + x_0**6*x_1 + x_0**5*x_1 + x_0**4*x_1 + x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 3.6945438385009766}
87):  (8, 2, 8, 3, 0, -10): {'GIVEN_DERIVATION': [0, -10*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**7/4 - x_0**6/4 - x_0**5/4 - x_0**4/4 - x_0**3/4 - x_0**2/4 - x_0/4, x_0**7*x_1**3 + x_0**6*x_1**3 + x_0**6*x_1 + x_0**5*x_1**3 + x_0**5*x_1 + x_0**4*x_1**3 + x_0**4*x_1 + x_0**3*x_1**3 + x_0**3*x_1 + x_0**2*x_1**3 + x_0**2*x_1 + x_0*x_1**3 + x_0*x_1 + x_1**3 + x_1], 'time_elapsed': 2.546391487121582}
88):  (8, 8, 8, 9, 0, -30): {'GIVEN_DERIVATION': [0, -30*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**2 - x_0, x_0*x_1 + x_1], 'time_elapsed': 0.11750078201293945}
89):  (6, 5, 6, 6, 44, 0): {'GIVEN_DERIVATION': [44*x_0**6*x_1**5, 0], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0*x_1 - x_0, x_1**2 + x_1], 'time_elapsed': 0.1820049285888672}
90):  (2, 6, 2, 7, 45, 0): {'GIVEN_DERIVATION': [45*x_0**2*x_1**6, 0], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**6 + x_0**2*x_1**5 + x_0**2*x_1**4 + x_0**2*x_1**3 + x_0**2*x_1**2 + x_0**2*x_1 + x_0**2 - 6*x_0*x_1**5 - 6*x_0*x_1**4 - 6*x_0*x_1**3 - 6*x_0*x_1**2 - 6*x_0*x_1 - 6*x_0, x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 1.2454333305358887}
91):  (9, 7, 9, 8, 0, 18): {'GIVEN_DERIVATION': [0, 18*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0**3/9 - 7*x_0**2/9 - 7*x_0/9, x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.42264628410339355}
92):  (3, 9, 3, 10, 0, -10): {'GIVEN_DERIVATION': [0, -10*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**8 - 3*x_0**7 - 3*x_0**6 - 3*x_0**5 - 3*x_0**4 - 3*x_0**3 - 3*x_0**2 - 3*x_0, x_0**7*x_1 + x_0**6*x_1 + x_0**5*x_1 + x_0**4*x_1 + x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 2.8930044174194336}
93):  (3, 7, 3, 8, -1, 0): {'GIVEN_DERIVATION': [-x_0**3*x_1**7, 0], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**3*x_1**6 + x_0**3*x_1**5 + x_0**3*x_1**4 + x_0**3*x_1**3 + x_0**3*x_1**2 + x_0**3*x_1 + x_0**3 - 7*x_0*x_1**5/2 - 7*x_0*x_1**4/2 - 7*x_0*x_1**3/2 - 7*x_0*x_1**2/2 - 7*x_0*x_1/2 - 7*x_0/2, x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 1.688645601272583}
94):  (3, 1, 3, 2, 0, 31): {'GIVEN_DERIVATION': [0, 31*x_0**3*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**3/3 - x_0**2/3 - x_0/3, x_0**3*x_1**2 + x_0**2*x_1**2 + x_0**2*x_1 + x_0*x_1**2 + x_0*x_1 + x_1**2 + x_1], 'time_elapsed': 0.4895610809326172}
95):  (9, 6, 9, 7, 0, 29): {'GIVEN_DERIVATION': [0, 29*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**4/3 - 2*x_0**3/3 - 2*x_0**2/3 - 2*x_0/3, x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.7143757343292236}
96):  (4, 5, 4, 6, 0, -47): {'GIVEN_DERIVATION': [0, -47*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**3/4 - 5*x_0**2/4 - 5*x_0/4, x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.41472291946411133}
97):  (10, 8, 10, 9, 0, -22): {'GIVEN_DERIVATION': [0, -22*x_0**10*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**3/5 - 4*x_0**2/5 - 4*x_0/5, x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.2828364372253418}
98):  (7, 8, 7, 9, 26, 0): {'GIVEN_DERIVATION': [26*x_0**7*x_1**8, 0], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0*x_1**2/3 - 4*x_0*x_1/3 - 4*x_0/3, x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.31141209602355957}
