Report of testing
======================General information===================
Total number of different cases: 972
proportional: 0
unproportional: 972
zeroDerivations: 0
correct answers number: 972
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 174.30741147200266
average time per test: 1.0375441159047778
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (2, 2, 1, 3, -15, 10): {'GIVEN_DERIVATION': [-15*x_0**2*x_1**2, 10*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'time_elapsed': 0.3583333492279053}
349):  (11, 6, 10, 7, 238, -374): {'GIVEN_DERIVATION': [238*x_0**11*x_1**6, -374*x_0**10*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/5, x_1], 'time_elapsed': 0.7306809425354004}
350):  (8, 9, 7, 10, -180, 144): {'GIVEN_DERIVATION': [-180*x_0**8*x_1**9, 144*x_0**7*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0/7, x_1], 'time_elapsed': 0.27437472343444824}
351):  (5, 6, 4, 7, 308, -220): {'GIVEN_DERIVATION': [308*x_0**5*x_1**6, -220*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/2, x_1], 'time_elapsed': 0.28026413917541504}
352):  (3, 7, 2, 8, -296, 111): {'GIVEN_DERIVATION': [-296*x_0**3*x_1**7, 111*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0/2, x_1], 'time_elapsed': 1.0980618000030518}
353):  (3, 10, 2, 11, -319, 87): {'GIVEN_DERIVATION': [-319*x_0**3*x_1**10, 87*x_0**2*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0, x_1], 'time_elapsed': 3.0147032737731934}
354):  (5, 9, 4, 10, 420, -210): {'GIVEN_DERIVATION': [420*x_0**5*x_1**9, -210*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0**4*x_1**6/4 - 2*x_0**3*x_1**5 - 9*x_0**3*x_1**4/4 - 2*x_0**2*x_1**3 - 9*x_0**2*x_1**2/4 - 2*x_0*x_1 - 9*x_0/4, x_0**3*x_1**7 + x_0**2*x_1**6 + x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'time_elapsed': 1.4043664932250977}
355):  (10, 5, 9, 6, 96, -160): {'GIVEN_DERIVATION': [96*x_0**10*x_1**5, -160*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**6*x_1**3/9 - 3*x_0**5*x_1**2/5 - 5*x_0/9, x_0**5*x_1**4 + x_0**4*x_1**3 + x_1], 'time_elapsed': 0.8506319522857666}
356):  (6, 3, 5, 4, 172, -258): {'GIVEN_DERIVATION': [172*x_0**6*x_1**3, -258*x_0**5*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**4*x_1**2/5 - 2*x_0**3*x_1/3 - 3*x_0/5, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'time_elapsed': 0.42560577392578125}
357):  (6, 10, 5, 11, 143, -78): {'GIVEN_DERIVATION': [143*x_0**6*x_1**10, -78*x_0**5*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 1.0596482753753662}
358):  (4, 5, 3, 6, -282, 188): {'GIVEN_DERIVATION': [-282*x_0**4*x_1**5, 188*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**3*x_1**3/3 - 3*x_0**2*x_1**2/2 - 5*x_0/3, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'time_elapsed': 0.4135165214538574}
359):  (11, 9, 10, 10, -320, 352): {'GIVEN_DERIVATION': [-320*x_0**11*x_1**9, 352*x_0**10*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0/10, x_1], 'time_elapsed': 0.1600339412689209}
360):  (3, 5, 2, 6, 42, -21): {'GIVEN_DERIVATION': [42*x_0**3*x_1**5, -21*x_0**2*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**3*x_1**4/2 - 2*x_0**2*x_1**3 - 5*x_0**2*x_1**2/2 - 2*x_0*x_1 - 5*x_0/2, x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.6573925018310547}
361):  (3, 3, 2, 4, 172, -129): {'GIVEN_DERIVATION': [172*x_0**3*x_1**3, -129*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/2, x_1], 'time_elapsed': 0.16073989868164062}
362):  (3, 9, 2, 10, -370, 111): {'GIVEN_DERIVATION': [-370*x_0**3*x_1**9, 111*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0/2, x_1], 'time_elapsed': 2.260059356689453}
363):  (11, 0, 10, 1, -31, 341): {'GIVEN_DERIVATION': [-31*x_0**11, 341*x_0**10*x_1], 'IsZeroDerivation': False, 'matrixDimension': (13, 13), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**11/11, x_0**11*x_1**2 + x_0**10*x_1 + x_1], 'time_elapsed': 5.268459320068359}
364):  (7, 0, 6, 1, 6, -42): {'GIVEN_DERIVATION': [6*x_0**7, -42*x_0**6*x_1], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**7/7, x_0**7*x_1**2 + x_0**6*x_1 + x_1], 'time_elapsed': 1.7524597644805908}
365):  (2, 3, 1, 4, -120, 60): {'GIVEN_DERIVATION': [-120*x_0**2*x_1**3, 60*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**2*x_1**3 - 3*x_0**2*x_1**2 - 2*x_0*x_1 - 3*x_0, x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.40979456901550293}
366):  (11, 0, 10, 1, 29, -319): {'GIVEN_DERIVATION': [29*x_0**11, -319*x_0**10*x_1], 'IsZeroDerivation': False, 'matrixDimension': (13, 13), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**11/11, x_0**11*x_1**2 + x_0**10*x_1 + x_1], 'time_elapsed': 5.334075450897217}
367):  (3, 10, 2, 11, 440, -120): {'GIVEN_DERIVATION': [440*x_0**3*x_1**10, -120*x_0**2*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0, x_1], 'time_elapsed': 3.0000834465026855}
368):  (5, 5, 4, 6, -198, 165): {'GIVEN_DERIVATION': [-198*x_0**5*x_1**5, 165*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0/4, x_1], 'time_elapsed': 0.2147970199584961}
369):  (9, 5, 8, 6, 66, -99): {'GIVEN_DERIVATION': [66*x_0**9*x_1**5, -99*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**4*x_1**2/8 - 2*x_0**3*x_1/3 - 5*x_0/8, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'time_elapsed': 0.5956783294677734}
370):  (2, 2, 1, 3, 117, -78): {'GIVEN_DERIVATION': [117*x_0**2*x_1**2, -78*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'time_elapsed': 0.21583032608032227}
371):  (5, 8, 4, 9, 441, -245): {'GIVEN_DERIVATION': [441*x_0**5*x_1**8, -245*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 0.7085778713226318}
372):  (8, 8, 7, 9, 423, -376): {'GIVEN_DERIVATION': [423*x_0**8*x_1**8, -376*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-8*x_0/7, x_1], 'time_elapsed': 0.16935968399047852}
373):  (9, 3, 8, 4, 200, -450): {'GIVEN_DERIVATION': [200*x_0**9*x_1**3, -450*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/8, x_1], 'time_elapsed': 1.0603163242340088}
374):  (2, 6, 1, 7, 224, -64): {'GIVEN_DERIVATION': [224*x_0**2*x_1**6, -64*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0**2*x_1**6/2 - 6*x_0, x_0*x_1**7 + x_1], 'time_elapsed': 1.1430261135101318}
375):  (3, 1, 2, 2, -66, 99): {'GIVEN_DERIVATION': [-66*x_0**3*x_1, 99*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**3*x_1/3 - x_0/2, x_0**2*x_1**2 + x_1], 'time_elapsed': 0.21410870552062988}
376):  (2, 7, 1, 8, 320, -80): {'GIVEN_DERIVATION': [320*x_0**2*x_1**7, -80*x_0*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**2*x_1**7 - 7*x_0**2*x_1**4 - 4*x_0*x_1**3 - 7*x_0, x_0*x_1**8 + x_0*x_1**5 + x_1**4 + x_1], 'time_elapsed': 1.708617925643921}
377):  (10, 5, 9, 6, -120, 200): {'GIVEN_DERIVATION': [-120*x_0**10*x_1**5, 200*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**6*x_1**3/9 - 3*x_0**5*x_1**2/5 - 5*x_0/9, x_0**5*x_1**4 + x_0**4*x_1**3 + x_1], 'time_elapsed': 0.8333284854888916}
378):  (6, 7, 5, 8, 328, -246): {'GIVEN_DERIVATION': [328*x_0**6*x_1**7, -246*x_0**5*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**3*x_1**3/3 - 7*x_0/5, x_0**2*x_1**4 + x_1], 'time_elapsed': 0.3513646125793457}
379):  (8, 8, 7, 9, 18, -16): {'GIVEN_DERIVATION': [18*x_0**8*x_1**8, -16*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-8*x_0/7, x_1], 'time_elapsed': 0.1640148162841797}
380):  (9, 10, 8, 11, -517, 423): {'GIVEN_DERIVATION': [-517*x_0**9*x_1**10, 423*x_0**8*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0/4, x_1], 'time_elapsed': 0.29393911361694336}
381):  (2, 6, 1, 7, 315, -90): {'GIVEN_DERIVATION': [315*x_0**2*x_1**6, -90*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0**2*x_1**6/2 - 6*x_0, x_0*x_1**7 + x_1], 'time_elapsed': 1.118800401687622}
382):  (3, 5, 2, 6, 150, -75): {'GIVEN_DERIVATION': [150*x_0**3*x_1**5, -75*x_0**2*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**3*x_1**4/2 - 2*x_0**2*x_1**3 - 5*x_0**2*x_1**2/2 - 2*x_0*x_1 - 5*x_0/2, x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.626885175704956}
383):  (10, 0, 9, 1, -7, 70): {'GIVEN_DERIVATION': [-7*x_0**10, 70*x_0**9*x_1], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**10/10, x_0**10*x_1**2 + x_0**9*x_1 + x_1], 'time_elapsed': 4.010082960128784}
384):  (2, 2, 1, 3, 9, -6): {'GIVEN_DERIVATION': [9*x_0**2*x_1**2, -6*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'time_elapsed': 0.2098236083984375}
385):  (6, 8, 5, 9, 153, -102): {'GIVEN_DERIVATION': [153*x_0**6*x_1**8, -102*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-8*x_0**3*x_1**3/5 - 3*x_0**2*x_1**2/2 - 8*x_0/5, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'time_elapsed': 0.588207483291626}
386):  (5, 8, 4, 9, -99, 55): {'GIVEN_DERIVATION': [-99*x_0**5*x_1**8, 55*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 0.7138528823852539}
387):  (10, 10, 9, 11, -330, 300): {'GIVEN_DERIVATION': [-330*x_0**10*x_1**10, 300*x_0**9*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-10*x_0/9, x_1], 'time_elapsed': 0.15726661682128906}
388):  (1, 2, 0, 3, -129, 43): {'GIVEN_DERIVATION': [-129*x_0*x_1**2, 43*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**3 - 3*x_0*x_1**2 + x_0, x_1**3], 'time_elapsed': 0.3154613971710205}
389):  (3, 1, 2, 2, 70, -105): {'GIVEN_DERIVATION': [70*x_0**3*x_1, -105*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**3*x_1/3 - x_0/2, x_0**2*x_1**2 + x_1], 'time_elapsed': 0.21016407012939453}
390):  (6, 3, 5, 4, -180, 270): {'GIVEN_DERIVATION': [-180*x_0**6*x_1**3, 270*x_0**5*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**4*x_1**2/5 - 2*x_0**3*x_1/3 - 3*x_0/5, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'time_elapsed': 0.3880882263183594}
391):  (2, 9, 1, 10, -460, 92): {'GIVEN_DERIVATION': [-460*x_0**2*x_1**9, 92*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**2*x_1**9 - 9*x_0**2*x_1**5 - 5*x_0*x_1**4 - 9*x_0, x_0*x_1**10 + x_0*x_1**6 + x_1**5 + x_1], 'time_elapsed': 3.165813684463501}
392):  (8, 1, 7, 2, -82, 328): {'GIVEN_DERIVATION': [-82*x_0**8*x_1, 328*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**8*x_1/4 - x_0**5*x_1/7 - x_0**4/4 - x_0/7, x_0**7*x_1**2 + x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'time_elapsed': 1.6866559982299805}
393):  (2, 10, 1, 11, 176, -32): {'GIVEN_DERIVATION': [176*x_0**2*x_1**10, -32*x_0*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-11*x_0**2*x_1**10/2 - 10*x_0, x_0*x_1**11 + x_1], 'time_elapsed': 4.142755508422852}
394):  (7, 9, 6, 10, -130, 91): {'GIVEN_DERIVATION': [-130*x_0**7*x_1**9, 91*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/2, x_1], 'time_elapsed': 0.4669640064239502}
395):  (3, 3, 2, 4, -128, 96): {'GIVEN_DERIVATION': [-128*x_0**3*x_1**3, 96*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/2, x_1], 'time_elapsed': 0.15546870231628418}
396):  (5, 10, 4, 11, 11, -5): {'GIVEN_DERIVATION': [11*x_0**5*x_1**10, -5*x_0**4*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0/2, x_1], 'time_elapsed': 1.5234758853912354}
397):  (9, 4, 8, 5, 190, -342): {'GIVEN_DERIVATION': [190*x_0**9*x_1**4, -342*x_0**8*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/2, x_1], 'time_elapsed': 0.6982026100158691}
398):  (11, 0, 10, 1, -9, 99): {'GIVEN_DERIVATION': [-9*x_0**11, 99*x_0**10*x_1], 'IsZeroDerivation': False, 'matrixDimension': (13, 13), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**11/11, x_0**11*x_1**2 + x_0**10*x_1 + x_1], 'time_elapsed': 5.20343279838562}
399):  (7, 1, 6, 2, -40, 140): {'GIVEN_DERIVATION': [-40*x_0**7*x_1, 140*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**7*x_1/7 - x_0/6, x_0**6*x_1**2 + x_1], 'time_elapsed': 1.090484857559204}
400):  (5, 0, 4, 1, 2, -10): {'GIVEN_DERIVATION': [2*x_0**5, -10*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**5/5, x_0**5*x_1**2 + x_0**4*x_1 + x_1], 'time_elapsed': 0.6970522403717041}
401):  (7, 2, 6, 3, 21, -49): {'GIVEN_DERIVATION': [21*x_0**7*x_1**2, -49*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/3, x_1], 'time_elapsed': 0.6868009567260742}
402):  (10, 8, 9, 9, -432, 480): {'GIVEN_DERIVATION': [-432*x_0**10*x_1**8, 480*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-8*x_0/9, x_1], 'time_elapsed': 0.16028213500976562}
403):  (8, 4, 7, 5, -210, 336): {'GIVEN_DERIVATION': [-210*x_0**8*x_1**4, 336*x_0**7*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0/7, x_1], 'time_elapsed': 0.43724894523620605}
404):  (6, 2, 5, 3, 30, -60): {'GIVEN_DERIVATION': [30*x_0**6*x_1**2, -60*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**5*x_1**2/5 - x_0**4*x_1/2 - 2*x_0**3*x_1/5 - x_0**2/2 - 2*x_0/5, x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 0.6386880874633789}
405):  (2, 5, 1, 6, 192, -64): {'GIVEN_DERIVATION': [192*x_0**2*x_1**5, -64*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**5 - 5*x_0**2*x_1**3 - 3*x_0*x_1**2 - 5*x_0, x_0*x_1**6 + x_0*x_1**4 + x_1**3 + x_1], 'time_elapsed': 0.8891160488128662}
406):  (4, 7, 3, 8, 288, -144): {'GIVEN_DERIVATION': [288*x_0**4*x_1**7, -144*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**3*x_1**5 - 7*x_0**3*x_1**4/3 - 2*x_0**2*x_1**3 - 7*x_0**2*x_1**2/3 - 2*x_0*x_1 - 7*x_0/3, x_0**2*x_1**6 + x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.9292023181915283}
407):  (7, 4, 6, 5, -60, 84): {'GIVEN_DERIVATION': [-60*x_0**7*x_1**4, 84*x_0**6*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0/3, x_1], 'time_elapsed': 0.25769686698913574}
408):  (10, 2, 9, 3, 123, -410): {'GIVEN_DERIVATION': [123*x_0**10*x_1**2, -410*x_0**9*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0/9, x_1], 'time_elapsed': 2.1181118488311768}
409):  (6, 1, 5, 2, 82, -246): {'GIVEN_DERIVATION': [82*x_0**6*x_1, -246*x_0**5*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6*x_1/3 - x_0**4*x_1/5 - x_0**3/3 - x_0/5, x_0**5*x_1**2 + x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'time_elapsed': 0.8259580135345459}
410):  (1, 2, 0, 3, 102, -34): {'GIVEN_DERIVATION': [102*x_0*x_1**2, -34*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**3 - 3*x_0*x_1**2 + x_0, x_1**3], 'time_elapsed': 0.30113744735717773}
411):  (4, 0, 3, 1, -35, 140): {'GIVEN_DERIVATION': [-35*x_0**4, 140*x_0**3*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**4/4, x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'time_elapsed': 0.44504261016845703}
412):  (6, 9, 5, 10, 310, -186): {'GIVEN_DERIVATION': [310*x_0**6*x_1**9, -186*x_0**5*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0**4*x_1**5/5 - 5*x_0**3*x_1**4/3 - 9*x_0/5, x_0**3*x_1**6 + x_0**2*x_1**5 + x_1], 'time_elapsed': 0.8378241062164307}
413):  (4, 2, 3, 3, 54, -72): {'GIVEN_DERIVATION': [54*x_0**4*x_1**2, -72*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0/3, x_1], 'time_elapsed': 0.15070009231567383}
414):  (6, 10, 5, 11, 385, -210): {'GIVEN_DERIVATION': [385*x_0**6*x_1**10, -210*x_0**5*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 1.0418436527252197}
415):  (1, 7, 0, 8, -168, 21): {'GIVEN_DERIVATION': [-168*x_0*x_1**7, 21*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**8 - 8*x_0*x_1**7 + x_0, x_1**8], 'time_elapsed': 2.0989627838134766}
416):  (4, 6, 3, 7, -35, 20): {'GIVEN_DERIVATION': [-35*x_0**4*x_1**6, 20*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 0.42913150787353516}
